date,KICL,WO_BC_ANCHOR,WO_ENTRY_PEN,WO_FIDELITY,WO_HARD,WO_MKT_FACTORS,WO_REV_PEN,WO_RL_COMPLETION,WO_SOFT,WO_REGIME_SPLIT
2025-04-10,0.7912782254670628,0.791062976662526,0.7917514468662373,0.7911695009893766,0.8410529360368741,0.7912150912199252,0.7905555973961683,0.7856375599272657,0.7920635359446998,0.7915323503483874
2025-04-11,0.8445975958305781,0.8443678427336698,0.8451027047078032,0.8444815450793932,0.88817922465522,0.844530207355032,0.8438262743007876,0.838576840550746,0.8454358235487758,0.8448688446238591
2025-04-14,0.8066580835985795,0.8064386510619871,0.8071405028724709,0.8065472458730009,0.8857920050676602,0.8065937222283731,0.8059214100038041,0.8009077819877048,0.8074586579408679,0.8069171478356156
2025-04-15,0.8121169278697038,0.8118960103817179,0.812602611787864,0.8120053400792642,0.8937341659762429,0.8120521309510238,0.8113752690320922,0.8063277126203942,0.8129229198861603,0.812377745255137
2025-04-16,0.7269431666947489,0.7267454187439507,0.7273779127188297,0.7268432820858177,0.8775528198783054,0.726885165592148,0.7262792920659626,0.7217611167686995,0.7276646273227282,0.7271766298939376
2025-04-17,0.7066181958439712,0.7064259768279233,0.7070407865845694,0.7065211039592282,0.865232479607483,0.7065618164234684,0.7059728828209567,0.7015810334669349,0.7073194847901665,0.7068451315277562
2025-04-21,0.722207580233471,0.7220111204886309,0.722639494155291,0.7221083463111732,0.8532088434046085,0.7221499569722871,0.7215480303385127,0.7170592881671769,0.7229243409903479,0.7224395225638821
2025-04-22,0.7450578401887747,0.7448551645631226,0.7455034196351089,0.744955466558472,0.8847500640426218,0.7449983937585554,0.7443774224893711,0.7397466589265481,0.7457972788710413,0.7452971210499485
2025-04-23,0.7505028520920318,0.7502986952777597,0.7509516879102318,0.7503997302974853,0.913943584731408,0.7504429712169913,0.7498174617820836,0.7451528557960814,0.7512476947204211,0.7507438816592349
2025-04-24,0.7580653558027058,0.7578591417855048,0.7585187143519403,0.7579611948929158,0.9472694285399996,0.7580048715331034,0.7573730591009328,0.752661449829094,0.7588177038990961,0.7583088141241652
2025-04-25,0.7550403427789714,0.754834951646081,0.7554918922288909,0.7549365975168644,0.9684823834701723,0.7549800998681144,0.7543508086444666,0.7496580007586837,0.7557896886767088,0.7552828295950222
2025-04-28,0.7365878729591075,0.7363875013906911,0.7370283869687668,0.7364866631328038,0.9550914574818749,0.7365291023278514,0.7359151903848252,0.7313370702726308,0.7373189055538607,0.7368244336273735
