nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s]BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s]BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s]BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s]BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s]BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                        2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s]BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s]BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s]BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s]BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s]BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s]BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s]BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                        2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s]BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s]BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s]BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s]BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s]BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s]BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s]BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                        2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s]BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s]BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s]BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s]BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s]BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s]BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s]BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                        2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s]BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s]BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s]BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s]BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s]BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s]BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s]BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                        2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s]BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s]BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s]BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s]BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s]BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s]BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s]BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                        2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s]BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s]BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s]BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s]BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s]BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s]BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s]BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                        2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s]BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s]BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s]BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s]BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s]BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s]BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s]BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                        2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s]BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s]BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s]BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s]BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s]BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s]BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s]BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                        2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s]BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s]BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s]BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s]BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s]BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s]BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s]BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s]BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s]BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                         2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 13:16:57,338 - __main__ - INFO - IQL step 400/200000 | critic=1111.793689 value=23.561059 actor=0.063887 fit=0.063866 align=0.000526 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.390126(+/-5.191773) w=41.421165(max=100.0000) | |a|=0.003216 |b|=0.006861 |beh|=0.019248
2026-03-20 13:17:01,792 - __main__ - INFO - IQL step 600/200000 | critic=83.712931 value=9.268885 actor=0.055436 fit=0.055415 align=0.000520 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.935840(+/-3.576769) w=22.842557(max=100.0000) | |a|=0.003199 |b|=0.006849 |beh|=0.019157
2026-03-20 13:17:05,547 - __main__ - INFO - IQL step 800/200000 | critic=115.246662 value=16.725493 actor=0.055906 fit=0.055885 align=0.000517 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1.176336(+/-5.534172) w=31.543435(max=100.0000) | |a|=0.003261 |b|=0.006861 |beh|=0.019186
2026-03-20 13:17:09,314 - __main__ - INFO - IQL step 1000/200000 | critic=52.908232 value=5.376737 actor=0.044562 fit=0.044542 align=0.000505 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.057942(+/-3.201845) w=24.399809(max=99.8494) | |a|=0.003336 |b|=0.006861 |beh|=0.019248
2026-03-20 13:17:13,466 - __main__ - INFO - IQL step 1200/200000 | critic=75.386982 value=6.455491 actor=0.052199 fit=0.052179 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1.065487(+/-3.497741) w=29.907678(max=97.7983) | |a|=0.003325 |b|=0.006849 |beh|=0.019157
2026-03-20 13:17:17,623 - __main__ - INFO - IQL step 1400/200000 | critic=91.598402 value=2.662434 actor=0.076448 fit=0.076429 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.068773(+/-1.889207) w=38.046568(max=93.5608) | |a|=0.003404 |b|=0.006861 |beh|=0.019186
2026-03-20 13:17:21,798 - __main__ - INFO - IQL step 1600/200000 | critic=149.535687 value=3.018379 actor=0.050990 fit=0.050972 align=0.000453 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-1.600269(+/-1.865759) w=25.340357(max=72.4196) | |a|=0.003549 |b|=0.006861 |beh|=0.019248
2026-03-20 13:17:25,965 - __main__ - INFO - IQL step 1800/200000 | critic=35.249901 value=1.107579 actor=0.061282 fit=0.061263 align=0.000469 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.088252(+/-1.143079) w=25.998393(max=72.2541) | |a|=0.003421 |b|=0.006849 |beh|=0.019157
2026-03-20 13:17:30,116 - __main__ - INFO - IQL step 2000/200000 | critic=15.273671 value=0.377768 actor=0.020902 fit=0.020882 align=0.000480 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.419341(+/-0.748030) w=8.829889(max=62.8696) | |a|=0.003330 |b|=0.006861 |beh|=0.019186
2026-03-20 13:17:34,275 - __main__ - INFO - IQL step 2200/200000 | critic=22.543729 value=0.584589 actor=0.042035 fit=0.042016 align=0.000481 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.558876(+/-0.928896) w=15.880107(max=63.4349) | |a|=0.003350 |b|=0.006861 |beh|=0.019248
2026-03-20 13:17:38,423 - __main__ - INFO - IQL step 2400/200000 | critic=156.443393 value=3.375320 actor=0.088079 fit=0.088060 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.248760(+/-1.999948) w=40.899807(max=83.3361) | |a|=0.003370 |b|=0.006849 |beh|=0.019157
2026-03-20 13:17:42,577 - __main__ - INFO - IQL step 2600/200000 | critic=89.062578 value=2.480734 actor=0.033736 fit=0.033715 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-1.222727(+/-1.665601) w=15.419251(max=57.4025) | |a|=0.003387 |b|=0.006861 |beh|=0.019186
2026-03-20 13:17:46,752 - __main__ - INFO - IQL step 2800/200000 | critic=3.849864 value=0.157961 actor=0.008490 fit=0.008471 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.044060(+/-0.510089) w=3.578134(max=52.3825) | |a|=0.003413 |b|=0.006861 |beh|=0.019248
2026-03-20 13:17:50,923 - __main__ - INFO - IQL step 3000/200000 | critic=0.809061 value=0.052609 actor=0.003098 fit=0.003079 align=0.000467 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.150069(+/-0.340259) w=1.087588(max=26.4050) | |a|=0.003460 |b|=0.006849 |beh|=0.019157
2026-03-20 13:17:55,110 - __main__ - INFO - IQL step 3200/200000 | critic=1.397475 value=0.074354 actor=0.007236 fit=0.007217 align=0.000468 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.093690(+/-0.340731) w=2.266058(max=42.8709) | |a|=0.003447 |b|=0.006861 |beh|=0.019186
2026-03-20 13:17:59,284 - __main__ - INFO - IQL step 3400/200000 | critic=149.556323 value=4.191264 actor=0.067431 fit=0.067411 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.678714(+/-2.018693) w=30.082542(max=72.3807) | |a|=0.003354 |b|=0.006861 |beh|=0.019248
2026-03-20 13:18:03,471 - __main__ - INFO - IQL step 3600/200000 | critic=35.419528 value=1.490579 actor=0.026269 fit=0.026249 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.660014(+/-1.287615) w=10.887596(max=63.7284) | |a|=0.003312 |b|=0.006849 |beh|=0.019157
2026-03-20 13:18:07,618 - __main__ - INFO - IQL step 3800/200000 | critic=0.782634 value=0.059443 actor=0.002329 fit=0.002310 align=0.000477 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.121469(+/-0.364914) w=1.045325(max=11.1788) | |a|=0.003402 |b|=0.006861 |beh|=0.019186
2026-03-20 13:18:11,766 - __main__ - INFO - IQL step 4000/200000 | critic=0.268152 value=0.021629 actor=0.002856 fit=0.002838 align=0.000454 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.062609(+/-0.229079) w=1.035798(max=17.0227) | |a|=0.003497 |b|=0.006861 |beh|=0.019248
2026-03-20 13:18:15,919 - __main__ - INFO - IQL step 4200/200000 | critic=0.198641 value=0.015512 actor=0.002775 fit=0.002756 align=0.000453 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-0.057812(+/-0.189442) w=1.004717(max=15.8716) | |a|=0.003487 |b|=0.006849 |beh|=0.019157
2026-03-20 13:18:20,126 - __main__ - INFO - IQL step 4400/200000 | critic=0.161256 value=0.012562 actor=0.002595 fit=0.002577 align=0.000454 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-0.053569(+/-0.168944) w=0.980337(max=11.8967) | |a|=0.003486 |b|=0.006861 |beh|=0.019186
2026-03-20 13:18:24,325 - __main__ - INFO - IQL step 4600/200000 | critic=0.179853 value=0.013991 actor=0.002592 fit=0.002574 align=0.000451 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-0.053097(+/-0.165467) w=0.995007(max=9.1739) | |a|=0.003510 |b|=0.006861 |beh|=0.019248
2026-03-20 13:18:28,482 - __main__ - INFO - IQL step 4800/200000 | critic=810568.159983 value=14039.752389 actor=0.013575 fit=0.013557 align=0.000462 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-115.662710(+/-116.801012) w=4.753633(max=54.6000) | |a|=0.003431 |b|=0.006849 |beh|=0.019157
2026-03-20 13:18:32,627 - __main__ - INFO - IQL step 5000/200000 | critic=75651349.601875 value=802276.804707 actor=0.055903 fit=0.055884 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-515.583984(+/-1144.967229) w=28.196375(max=100.0000) | |a|=0.003311 |b|=0.006861 |beh|=0.019186
2026-03-20 13:18:36,786 - __main__ - INFO - IQL step 5200/200000 | critic=8683225.433750 value=41754.582061 actor=0.035535 fit=0.035515 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-169.749112(+/-265.855550) w=23.676384(max=100.0000) | |a|=0.003254 |b|=0.006861 |beh|=0.019248
2026-03-20 13:18:40,935 - __main__ - INFO - IQL step 5400/200000 | critic=4404665.625000 value=21617.285410 actor=0.027299 fit=0.027279 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-135.556837(+/-193.996769) w=20.390584(max=100.0000) | |a|=0.003261 |b|=0.006849 |beh|=0.019157
2026-03-20 13:18:45,086 - __main__ - INFO - IQL step 5600/200000 | critic=2704209.602891 value=13501.595894 actor=0.026396 fit=0.026376 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-112.689648(+/-153.541499) w=18.703187(max=100.0000) | |a|=0.003253 |b|=0.006861 |beh|=0.019186
2026-03-20 13:18:49,235 - __main__ - INFO - IQL step 5800/200000 | critic=1798077.069141 value=9330.813472 actor=0.023406 fit=0.023385 align=0.000506 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-97.470526(+/-126.888344) w=16.681733(max=100.0000) | |a|=0.003255 |b|=0.006861 |beh|=0.019248
2026-03-20 13:18:53,377 - __main__ - INFO - IQL step 6000/200000 | critic=1255942.374648 value=6869.085688 actor=0.023443 fit=0.023422 align=0.000507 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-86.253998(+/-107.949906) w=15.542068(max=100.0000) | |a|=0.003242 |b|=0.006849 |beh|=0.019157
