date,daily_return_x,equity_baseline,daily_return_y,equity_trained
2023-10-05,0.0,1.0,0.0,1.0
2023-10-06,0.008523774750066002,1.008523774750066,0.003847137353903987,1.003847137353904
2023-10-09,0.00023634708733547832,1.0087621364067367,0.0011156494626143204,1.0049670788732399
2023-10-10,0.012529940316957084,1.021401865769919,0.005553902847809017,1.0105485683945483
2023-10-11,-0.003731015071053883,1.017591000015129,-0.001266047480103732,1.00926916592601
2023-10-12,-0.05677164450387917,0.9598206855119231,-0.014379900863186018,0.9947559753757236
2023-10-13,0.009056595136534451,0.9685133928642755,0.003798752668940142,0.9985348072921264
2023-10-16,0.026364993632779443,0.9940482423004038,0.013686500020200762,1.012201253952301
2023-10-17,0.014574590015598021,1.008536087887658,0.007977097267339821,1.020275681809202
2023-10-18,0.0016160918442673644,1.0101659748339424,-0.008220043916643244,1.0118889708976473
2023-10-19,-0.0005378053057256693,1.009622702213013,-0.012824323058943156,0.9989121798350743
2023-10-20,-0.007892352048591622,1.0016544044108977,-0.007729426227446868,0.991191161833341
2023-10-23,-0.0021696391900648537,0.9994811757601868,-0.013669506633376185,0.9776420676717162
2023-10-24,0.02101829817496559,1.0204885691325796,0.004752706277489263,0.9822885132638772
2023-10-25,-0.00674351843314569,1.0136068856558196,7.616770737564697e-05,0.982363331927914
2023-10-26,-0.00017870530663433026,1.0134257487265117,0.005280364324527695,0.9875505682195502
2023-10-27,-0.016440282058556854,0.9967647435720437,-0.02040050117082143,0.9674040416963419
2023-10-30,0.00345200987551908,1.0002055853104237,0.014717251846951248,0.9816415706157454
2023-10-31,0.016838680298459474,1.0170477273941994,0.011772450262757552,0.9931978971816746
2023-11-01,0.00017803279131700656,1.0172287952400099,0.0009996210039556837,0.9941907186607821
2023-11-02,0.012511613247750741,1.0299559685105284,0.02819689064127723,1.022223805631433
2023-11-03,-0.01026113902574144,1.0193874471272497,0.01856757305099619,1.041204020816962
2023-11-06,-0.004808736695176674,1.0144854813036464,-0.00036775047465696767,1.0408211175440918
2023-11-07,-0.0022386952686999084,1.012214357456487,0.003931571845925089,1.0449131805464724
2023-11-08,-0.012195913159642191,0.9998694790540047,-0.003939632011740874,1.0407966071309016
2023-11-09,-0.004947627825557688,0.9949224969975112,-0.004923800405788055,1.0356719323743675
2023-11-10,0.010337412831109942,1.0052074215839333,0.0033607240280110117,1.0391525399226345
2023-11-13,-0.006881865109320158,0.9982897197017051,0.002814162824140937,1.0420768843690964
2023-11-14,0.008798029984257499,1.0070727025886168,0.013588580664462575,1.0562372301709178
